3844	1922	1	2.0499999999999989	-8.0000000000000000	9.1800000000000033
3845	1923	1	1.0499999999999989	-6.9900000000000002	9.1800000000000033
3846	1923	1	2.0499999999999989	-6.9900000000000002	9.1800000000000033
3847	1924	1	1.0499999999999989	-5.9800000000000004	9.1800000000000033
3848	1924	1	2.0499999999999989	-5.9800000000000004	9.1800000000000033
3849	1925	1	1.0499999999999989	-4.9700000000000006	9.1800000000000033
3850	1925	1	2.0499999999999989	-4.9700000000000006	9.1800000000000033
3851	1926	1	1.0499999999999989	-3.9600000000000009	9.1800000000000033
3852	1926	1	2.0499999999999989	-3.9600000000000009	9.1800000000000033
3853	1927	1	1.0499999999999989	-2.9500000000000011	9.1800000000000033
3854	1927	1	2.0499999999999989	-2.9500000000000011	9.1800000000000033
3855	1928	1	1.0499999999999989	-1.9400000000000013	9.1800000000000033
3856	1928	1	2.0499999999999989	-1.9400000000000013	9.1800000000000033
3857	1929	1	1.0499999999999989	-0.9300000000000015	9.1800000000000033
3858	1929	1	2.0499999999999989	-0.9300000000000015	9.1800000000000033
3859	1930	1	1.0499999999999989	0.0799999999999983	9.1800000000000033
3860	1930	1	2.0499999999999989	0.0799999999999983	9.1800000000000033
3861	1931	1	1.0499999999999989	1.0899999999999981	9.1800000000000033
3862	1931	1	2.0499999999999989	1.0899999999999981	9.1800000000000033
3863	1932	1	1.0499999999999989	2.0999999999999979	9.1800000000000033
3864	1932	1	2.0499999999999989	2.0999999999999979	9.1800000000000033
3865	1933	1	1.0499999999999989	3.1099999999999977	9.1800000000000033
3866	1933	1	2.0499999999999989	3.1099999999999977	9.1800000000000033
3867	1934	1	1.0499999999999989	4.1199999999999974	9.1800000000000033
3868	1934	1	2.0499999999999989	4.1199999999999974	9.1800000000000033
3869	1935	1	1.0499999999999989	5.1299999999999972	9.1800000000000033
3870	1935	1	2.0499999999999989	5.1299999999999972	9.1800000000000033
3871	1936	1	1.0499999999999989	6.1399999999999970	9.1800000000000033
3872	1936	1	2.0499999999999989	6.1399999999999970	9.1800000000000033
3873	1937	1	1.0499999999999989	7.1499999999999986	9.1800000000000033
3874	1937	1	2.0499999999999989	7.1499999999999986	9.1800000000000033
3875	1938	1	1.0499999999999989	8.1600000000000001	9.1800000000000033
3876	1938	1	2.0499999999999989	8.1600000000000001	9.1800000000000033
3877	1939	1	3.0599999999999987	-8.0000000000000000	-9.0000000000000000
3878	1939	1	4.0599999999999987	-8.0000000000000000	-9.0000000000000000
3879	1940	1	3.0599999999999987	-6.9900000000000002	-9.0000000000000000
3880	1940	1	4.0599999999999987	-6.9900000000000002	-9.0000000000000000
3881	1941	1	3.0599999999999987	-5.9800000000000004	-9.0000000000000000
3882	1941	1	4.0599999999999987	-5.9800000000000004	-9.0000000000000000
3883	1942	1	3.0599999999999987	-4.9700000000000006	-9.0000000000000000
3884	1942	1	4.0599999999999987	-4.9700000000000006	-9.0000000000000000
3885	1943	1	3.0599999999999987	-3.9600000000000009	-9.0000000000000000
3886	1943	1	4.0599999999999987	-3.9600000000000009	-9.0000000000000000
3887	1944	1	3.0599999999999987	-2.9500000000000011	-9.0000000000000000
3888	1944	1	4.0599999999999987	-2.9500000000000011	-9.0000000000000000
3889	1945	1	3.0599999999999987	-1.9400000000000013	-9.0000000000000000
3890	1945	1	4.0599999999999987	-1.9400000000000013	-9.0000000000000000
3891	1946	1	3.0599999999999987	-0.9300000000000015	-9.0000000000000000
3892	1946	1	4.0599999999999987	-0.9300000000000015	-9.0000000000000000
3893	1947	1	3.0599999999999987	0.0799999999999983	-9.0000000000000000
3894	1947	1	4.0599999999999987	0.0799999999999983	-9.0000000000000000
3895	1948	1	3.0599999999999987	1.0899999999999981	-9.0000000000000000
3896	1948	1	4.0599999999999987	1.0899999999999981	-9.0000000000000000
3897	1949	1	3.0599999999999987	2.0999999999999979	-9.0000000000000000
3898	1949	1	4.0599999999999987	2.0999999999999979	-9.0000000000000000
3899	1950	1	3.0599999999999987	3.1099999999999977	-9.0000000000000000
3900	1950	1	4.0599999999999987	3.1099999999999977	-9.0000000000000000
3901	1951	1	3.0599999999999987	4.1199999999999974	-9.0000000000000000
3902	1951	1	4.0599999999999987	4.1199999999999974	-9.0000000000000000
3903	1952	1	3.0599999999999987	5.1299999999999972	-9.0000000000000000
3904	1952	1	4.0599999999999987	5.1299999999999972	-9.0000000000000000
3905	1953	1	3.0599999999999987	6.1399999999999970	-9.0000000000000000
3906	1953	1	4.0599999999999987	6.1399999999999970	-9.0000000000000000
3907	1954	1	3.0599999999999987	7.1499999999999986	-9.0000000000000000
3908	1954	1	4.0599999999999987	7.1499999999999986	-9.0000000000000000
3909	1955	1	3.0599999999999987	8.1600000000000001	-9.0000000000000000
3910	1955	1	4.0599999999999987	8.1600000000000001	-9.0000000000000000
3911	1956	1	3.0599999999999987	-8.0000000000000000	-7.9900000000000002
3912	1956	1	4.0599999999999987	-8.0000000000000000	-7.9900000000000002
3913	1957	1	3.0599999999999987	-6.9900000000000002	-7.9900000000000002
3914	1957	1	4.0599999999999987	-6.9900000000000002	-7.9900000000000002
3915	1958	1	3.0599999999999987	-5.9800000000000004	-7.9900000000000002
3916	1958	1	4.0599999999999987	-5.9800000000000004	-7.9900000000000002
3917	1959	1	3.0599999999999987	-4.9700000000000006	-7.9900000000000002
3918	1959	1	4.0599999999999987	-4.9700000000000006	-7.9900000000000002
3919	1960	1	3.0599999999999987	-3.9600000000000009	-7.9900000000000002
3920	1960	1	4.0599999999999987	-3.9600000000000009	-7.9900000000000002
3921	1961	1	3.0599999999999987	-2.9500000000000011	-7.9900000000000002
3922	1961	1	4.0599999999999987	-2.9500000000000011	-7.9900000000000002
3923	1962	1	3.0599999999999987	-1.9400000000000013	-7.9900000000000002
3924	1962	1	4.0599999999999987	-1.9400000000000013	-7.9900000000000002
3925	1963	1	3.0599999999999987	-0.9300000000000015	-7.9900000000000002
3926	1963	1	4.0599999999999987	-0.9300000000000015	-7.9900000000000002
3927	1964	1	3.0599999999999987	0.0799999999999983	-7.9900000000000002
3928	1964	1	4.0599999999999987	0.0799999999999983	-7.9900000000000002
3929	1965	1	3.0599999999999987	1.0899999999999981	-7.9900000000000002
3930	1965	1	4.0599999999999987	1.0899999999999981	-7.9900000000000002
3931	1966	1	3.0599999999999987	2.0999999999999979	-7.9900000000000002
3932	1966	1	4.0599999999999987	2.0999999999999979	-7.9900000000000002
3933	1967	1	3.0599999999999987	3.1099999999999977	-7.9900000000000002
3934	1967	1	4.0599999999999987	3.1099999999999977	-7.9900000000000002
3935	1968	1	3.0599999999999987	4.1199999999999974	-7.9900000000000002
3936	1968	1	4.0599999999999987	4.1199999999999974	-7.9900000000000002
3937	1969	1	3.0599999999999987	5.1299999999999972	-7.9900000000000002
3938	1969	1	4.0599999999999987	5.1299999999999972	-7.9900000000000002
3939	1970	1	3.0599999999999987	6.1399999999999970	-7.9900000000000002
3940	1970	1	4.0599999999999987	6.1399999999999970	-7.9900000000000002
3941	1971	1	3.0599999999999987	7.1499999999999986	-7.9900000000000002
3942	1971	1	4.0599999999999987	7.1499999999999986	-7.9900000000000002
3943	1972	1	3.0599999999999987	8.1600000000000001	-7.9900000000000002
3944	1972	1	4.0599999999999987	8.1600000000000001	-7.9900000000000002
3945	1973	1	3.0599999999999987	-8.0000000000000000	-6.9800000000000004
3946	1973	1	4.0599999999999987	-8.0000000000000000	-6.9800000000000004
3947	1974	1	3.0599999999999987	-6.9900000000000002	-6.9800000000000004
3948	1974	1	4.0599999999999987	-6.9900000000000002	-6.9800000000000004
3949	1975	1	3.0599999999999987	-5.9800000000000004	-6.9800000000000004
3950	1975	1	4.0599999999999987	-5.9800000000000004	-6.9800000000000004
3951	1976	1	3.0599999999999987	-4.9700000000000006	-6.9800000000000004
3952	1976	1	4.0599999999999987	-4.9700000000000006	-6.9800000000000004
3953	1977	1	3.0599999999999987	-3.9600000000000009	-6.9800000000000004
3954	1977	1	4.0599999999999987	-3.9600000000000009	-6.9800000000000004
3955	1978	1	3.0599999999999987	-2.9500000000000011	-6.9800000000000004
3956	1978	1	4.0599999999999987	-2.9500000000000011	-6.9800000000000004
3957	1979	1	3.0599999999999987	-1.9400000000000013	-6.9800000000000004
3958	1979	1	4.0599999999999987	-1.9400000000000013	-6.9800000000000004
3959	1980	1	3.0599999999999987	-0.9300000000000015	-6.9800000000000004
3960	1980	1	4.0599999999999987	-0.9300000000000015	-6.9800000000000004
3961	1981	1	3.0599999999999987	0.0799999999999983	-6.9800000000000004
3962	1981	1	4.0599999999999987	0.0799999999999983	-6.9800000000000004
3963	1982	1	3.0599999999999987	1.0899999999999981	-6.9800000000000004
3964	1982	1	4.0599999999999987	1.0899999999999981	-6.9800000000000004
3965	1983	1	3.0599999999999987	2.0999999999999979	-6.9800000000000004
3966	1983	1	4.0599999999999987	2.0999999999999979	-6.9800000000000004
3967	1984	1	3.0599999999999987	3.1099999999999977	-6.9800000000000004
3968	1984	1	4.0599999999999987	3.1099999999999977	-6.9800000000000004
3969	1985	1	3.0599999999999987	4.1199999999999974	-6.9800000000000004
3970	1985	1	4.0599999999999987	4.1199999999999974	-6.9800000000000004
3971	1986	1	3.0599999999999987	5.1299999999999972	-6.9800000000000004
3972	1986	1	4.0599999999999987	5.1299999999999972	-6.9800000000000004
3973	1987	1	3.0599999999999987	6.1399999999999970	-6.9800000000000004
3974	1987	1	4.0599999999999987	6.1399999999999970	-6.9800000000000004
3975	1988	1	3.0599999999999987	7.1499999999999986	-6.9800000000000004
3976	1988	1	4.0599999999999987	7.1499999999999986	-6.9800000000000004
3977	1989	1	3.0599999999999987	8.1600000000000001	-6.9800000000000004
3978	1989	1	4.0599999999999987	8.1600000000000001	-6.9800000000000004
3979	1990	1	3.0599999999999987	-8.0000000000000000	-5.9700000000000006
3980	1990	1	4.0599999999999987	-8.0000000000000000	-5.9700000000000006
3981	1991	1	3.0599999999999987	-6.9900000000000002	-5.9700000000000006
3982	1991	1	4.0599999999999987	-6.9900000000000002	-5.9700000000000006
3983	1992	1	3.0599999999999987	-5.9800000000000004	-5.9700000000000006
3984	1992	1	4.0599999999999987	-5.9800000000000004	-5.9700000000000006
3985	1993	1	3.0599999999999987	-4.9700000000000006	-5.9700000000000006
3986	1993	1	4.0599999999999987	-4.9700000000000006	-5.9700000000000006
3987	1994	1	3.0599999999999987	-3.9600000000000009	-5.9700000000000006
3988	1994	1	4.0599999999999987	-3.9600000000000009	-5.9700000000000006
3989	1995	1	3.0599999999999987	-2.9500000000000011	-5.9700000000000006
3990	1995	1	4.0599999999999987	-2.9500000000000011	-5.9700000000000006
3991	1996	1	3.0599999999999987	-1.9400000000000013	-5.9700000000000006
3992	1996	1	4.0599999999999987	-1.9400000000000013	-5.9700000000000006
3993	1997	1	3.0599999999999987	-0.9300000000000015	-5.9700000000000006
3994	1997	1	4.0599999999999987	-0.9300000000000015	-5.9700000000000006
3995	1998	1	3.0599999999999987	0.0799999999999983	-5.9700000000000006
3996	1998	1	4.0599999999999987	0.0799999999999983	-5.9700000000000006
3997	1999	1	3.0599999999999987	1.0899999999999981	-5.9700000000000006
3998	1999	1	4.0599999999999987	1.0899999999999981	-5.9700000000000006
3999	2000	1	3.0599999999999987	2.0999999999999979	-5.9700000000000006
4000	2000	1	4.0599999999999987	2.0999999999999979	-5.9700000000000006
4001	2001	1	3.0599999999999987	3.1099999999999977	-5.9700000000000006
4002	2001	1	4.0599999999999987	3.1099999999999977	-5.9700000000000006
4003	2002	1	3.0599999999999987	4.1199999999999974	-5.9700000000000006
4004	2002	1	4.0599999999999987	4.1199999999999974	-5.9700000000000006
4005	2003	1	3.0599999999999987	5.1299999999999972	-5.9700000000000006
4006	2003	1	4.0599999999999987	5.1299999999999972	-5.9700000000000006
4007	2004	1	3.0599999999999987	6.1399999999999970	-5.9700000000000006
4008	2004	1	4.0599999999999987	6.1399999999999970	-5.9700000000000006
4009	2005	1	3.0599999999999987	7.1499999999999986	-5.9700000000000006
4010	2005	1	4.0599999999999987	7.1499999999999986	-5.9700000000000006
4011	2006	1	3.0599999999999987	8.1600000000000001	-5.9700000000000006
4012	2006	1	4.0599999999999987	8.1600000000000001	-5.9700000000000006
4013	2007	1	3.0599999999999987	-8.0000000000000000	-4.9600000000000009
4014	2007	1	4.0599999999999987	-8.0000000000000000	-4.9600000000000009
4015	2008	1	3.0599999999999987	-6.9900000000000002	-4.9600000000000009
4016	2008	1	4.0599999999999987	-6.9900000000000002	-4.9600000000000009
4017	2009	1	3.0599999999999987	-5.9800000000000004	-4.9600000000000009
4018	2009	1	4.0599999999999987	-5.9800000000000004	-4.9600000000000009
4019	2010	1	3.0599999999999987	-4.9700000000000006	-4.9600000000000009
4020	2010	1	4.0599999999999987	-4.9700000000000006	-4.9600000000000009
4021	2011	1	3.0599999999999987	-3.9600000000000009	-4.9600000000000009
4022	2011	1	4.0599999999999987	-3.9600000000000009	-4.9600000000000009
4023	2012	1	3.0599999999999987	-2.9500000000000011	-4.9600000000000009
4024	2012	1	4.0599999999999987	-2.9500000000000011	-4.9600000000000009
4025	2013	1	3.0599999999999987	-1.9400000000000013	-4.9600000000000009
4026	2013	1	4.0599999999999987	-1.9400000000000013	-4.9600000000000009
4027	2014	1	3.0599999999999987	-0.9300000000000015	-4.9600000000000009
4028	2014	1	4.0599999999999987	-0.9300000000000015	-4.9600000000000009
4029	2015	1	3.0599999999999987	0.0799999999999983	-4.9600000000000009
4030	2015	1	4.0599999999999987	0.0799999999999983	-4.9600000000000009
4031	2016	1	3.0599999999999987	1.0899999999999981	-4.9600000000000009
4032	2016	1	4.0599999999999987	1.0899999999999981	-4.9600000000000009
4033	2017	1	3.0599999999999987	2.0999999999999979	-4.9600000000000009
4034	2017	1	4.0599999999999987	2.0999999999999979	-4.9600000000000009
4035	2018	1	3.0599999999999987	3.1099999999999977	-4.9600000000000009
4036	2018	1	4.0599999999999987	3.1099999999999977	-4.9600000000000009
4037	2019	1	3.0599999999999987	4.1199999999999974	-4.9600000000000009
4038	2019	1	4.0599999999999987	4.1199999999999974	-4.9600000000000009
4039	2020	1	3.0599999999999987	5.1299999999999972	-4.9600000000000009
4040	2020	1	4.0599999999999987	5.1299999999999972	-4.9600000000000009
4041	2021	1	3.0599999999999987	6.1399999999999970	-4.9600000000000009
4042	2021	1	4.0599999999999987	6.1399999999999970	-4.9600000000000009
4043	2022	1	3.0599999999999987	7.1499999999999986	-4.9600000000000009
4044	2022	1	4.0599999999999987	7.1499999999999986	-4.9600000000000009
4045	2023	1	3.0599999999999987	8.1600000000000001	-4.9600000000000009
4046	2023	1	4.0599999999999987	8.1600000000000001	-4.9600000000000009
4047	2024	1	3.0599999999999987	-8.0000000000000000	-3.9500000000000011
4048	2024	1	4.0599999999999987	-8.0000000000000000	-3.9500000000000011
4049	2025	1	3.0599999999999987	-6.9900000000000002	-3.9500000000000011
4050	2025	1	4.0599999999999987	-6.9900000000000002	-3.9500000000000011
4051	2026	1	3.0599999999999987	-5.9800000000000004	-3.9500000000000011
4052	2026	1	4.0599999999999987	-5.9800000000000004	-3.9500000000000011
4053	2027	1	3.0599999999999987	-4.9700000000000006	-3.9500000000000011
4054	2027	1	4.0599999999999987	-4.9700000000000006	-3.9500000000000011
4055	2028	1	3.0599999999999987	-3.9600000000000009	-3.9500000000000011
4056	2028	1	4.0599999999999987	-3.9600000000000009	-3.9500000000000011
4057	2029	1	3.0599999999999987	-2.9500000000000011	-3.9500000000000011
4058	2029	1	4.0599999999999987	-2.9500000000000011	-3.9500000000000011
4059	2030	1	3.0599999999999987	-1.9400000000000013	-3.9500000000000011
4060	2030	1	4.0599999999999987	-1.9400000000000013	-3.9500000000000011
4061	2031	1	3.0599999999999987	-0.9300000000000015	-3.9500000000000011
4062	2031	1	4.0599999999999987	-0.9300000000000015	-3.9500000000000011
4063	2032	1	3.0599999999999987	0.0799999999999983	-3.9500000000000011
4064	2032	1	4.0599999999999987	0.0799999999999983	-3.9500000000000011
4065	2033	1	3.0599999999999987	1.0899999999999981	-3.9500000000000011
4066	2033	1	4.0599999999999987	1.0899999999999981	-3.9500000000000011
4067	2034	1	3.0599999999999987	2.0999999999999979	-3.9500000000000011
4068	2034	1	4.0599999999999987	2.0999999999999979	-3.9500000000000011
4069	2035	1	3.0599999999999987	3.1099999999999977	-3.9500000000000011
4070	2035	1	4.0599999999999987	3.1099999999999977	-3.9500000000000011
4071	2036	1	3.0599999999999987	4.1199999999999974	-3.9500000000000011
4072	2036	1	4.0599999999999987	4.1199999999999974	-3.9500000000000011
4073	2037	1	3.0599999999999987	5.1299999999999972	-3.9500000000000011
4074	2037	1	4.0599999999999987	5.1299999999999972	-3.9500000000000011
4075	2038	1	3.0599999999999987	6.1399999999999970	-3.9500000000000011
4076	2038	1	4.0599999999999987	6.1399999999999970	-3.9500000000000011
4077	2039	1	3.0599999999999987	7.1499999999999986	-3.9500000000000011
4078	2039	1	4.0599999999999987	7.1499999999999986	-3.9500000000000011
4079	2040	1	3.0599999999999987	8.1600000000000001	-3.9500000000000011
4080	2040	1	4.0599999999999987	8.1600000000000001	-3.9500000000000011
4081	2041	1	3.0599999999999987	-8.0000000000000000	-2.9400000000000013
4082	2041	1	4.0599999999999987	-8.0000000000000000	-2.9400000000000013
4083	2042	1	3.0599999999999987	-6.9900000000000002	-2.9400000000000013
4084	2042	1	4.0599999999999987	-6.9900000000000002	-2.9400000000000013
4085	2043	1	3.0599999999999987	-5.9800000000000004	-2.9400000000000013
4086	2043	1	4.0599999999999987	-5.9800000000000004	-2.9400000000000013
4087	2044	1	3.0599999999999987	-4.9700000000000006	-2.9400000000000013
4088	2044	1	4.0599999999999987	-4.9700000000000006	-2.9400000000000013
4089	2045	1	3.0599999999999987	-3.9600000000000009	-2.9400000000000013
4090	2045	1	4.0599999999999987	-3.9600000000000009	-2.9400000000000013
4091	2046	1	3.0599999999999987	-2.9500000000000011	-2.9400000000000013
4092	2046	1	4.0599999999999987	-2.9500000000000011	-2.9400000000000013
4093	2047	1	3.0599999999999987	-1.9400000000000013	-2.9400000000000013
4094	2047	1	4.0599999999999987	-1.9400000000000013	-2.9400000000000013
4095	2048	1	3.0599999999999987	-0.9300000000000015	-2.9400000000000013
